,date,category,sales_rate
,2016-10-19,탄산음료,352
,2016-10-19,마스크,14
,2016-10-20,과자,1514
,2016-10-20,라면,1022
,2016-10-20,맥주,556
,2016-10-20,생수,627
,2016-10-20,생리대,120
,2016-10-20,숙취해소제,77
,2016-10-20,스타킹,126
,2016-10-20,아이스크림,570
,2016-10-20,탄산음료,359
,2016-10-20,마스크,14
,2016-10-20,면도기,28
,2016-10-21,과자,1550
,2016-10-21,라면,1375
,2016-10-21,생수,804
,2016-10-21,아이스크림,571
,2016-10-21,탄산음료,331
,2016-10-21,마스크,21
,2016-10-21,맥주,430
,2016-10-21,면도기,14
,2016-10-21,생리대,120
,2016-10-21,숙취해소제,247
,2016-10-21,스타킹,169
,2016-10-22,과자,1634
,2016-10-22,라면,993
,2016-10-22,생리대,91
,2016-10-22,생수,1036
,2016-10-22,마스크,28
,2016-10-22,맥주,542
,2016-10-22,숙취해소제,261
,2016-10-22,스타킹,77
,2016-10-22,아이스크림,571
,2016-10-22,우산,14
,2016-10-22,탄산음료,212
,2016-10-22,면도기,7
,2016-10-23,과자,1937
,2016-10-23,라면,1543
,2016-10-23,생수,464
,2016-10-23,탄산음료,212
,2016-10-23,맥주,359
,2016-10-23,면도기,7
,2016-10-23,생리대,106
,2016-10-23,스타킹,113
,2016-10-23,아이스크림,437
,2016-10-23,우산,860
,2016-10-23,숙취해소제,14
,2016-10-24,과자,1395
,2016-10-24,라면,1197
,2016-10-24,아이스크림,578
,2016-10-24,탄산음료,233
,2016-10-24,맥주,331
,2016-10-24,생리대,176
,2016-10-24,생수,669
,2016-10-24,숙취해소제,168
,2016-10-24,스타킹,169
,2016-10-24,면도기,21
,2016-10-25,과자,1247
,2016-10-25,라면,1028
,2016-10-25,맥주,267
,2016-10-25,생리대,105
,2016-10-25,아이스크림,352
,2016-10-25,탄산음료,310
,2016-10-25,생수,486
,2016-10-25,숙취해소제,56
,2016-10-25,스타킹,91
,2016-10-25,우산,77
,2016-10-25,마스크,7
,2016-10-26,과자,1606
,2016-10-26,라면,1346
,2016-10-26,탄산음료,289
,2016-10-26,마스크,7
,2016-10-26,맥주,409
,2016-10-26,생리대,183
,2016-10-26,생수,549
,2016-10-26,숙취해소제,247
,2016-10-26,스타킹,162
,2016-10-26,아이스크림,296
,2016-10-26,우산,7
,2016-10-26,면도기,21
,2016-10-27,과자,1536
,2016-10-27,라면,1282
,2016-10-27,맥주,401
,2016-10-27,생수,705
,2016-10-27,스타킹,141
,2016-10-27,아이스크림,345
,2016-10-27,탄산음료,274
,2016-10-27,마스크,14
,2016-10-27,면도기,35
,2016-10-27,생리대,134
,2016-10-27,숙취해소제,232
,2016-10-28,과자,1790
,2016-10-28,라면,1429
,2016-10-28,생리대,148
,2016-10-28,스타킹,225
,2016-10-28,아이스크림,317
,2016-10-28,탄산음료,268
,2016-10-28,마스크,28
,2016-10-28,맥주,465
,2016-10-28,생수,577
,2016-10-28,숙취해소제,231
,2016-10-28,우산,7
,2016-10-28,면도기,7
,2016-10-29,과자,1570
,2016-10-29,라면,1415
,2016-10-29,마스크,112
,2016-10-29,맥주,381
,2016-10-29,아이스크림,409
,2016-10-29,탄산음료,168
,2016-10-29,면도기,28
,2016-10-29,생리대,141
,2016-10-29,생수,937
,2016-10-29,숙취해소제,91
,2016-10-29,스타킹,155
,2016-10-29,우산,7
,2016-10-30,과자,1825
,2016-10-30,라면,1042
,2016-10-30,생리대,91
,2016-10-30,생수,408
,2016-10-30,탄산음료,219
,2016-10-30,마스크,63
,2016-10-30,맥주,395
,2016-10-30,면도기,21
,2016-10-30,숙취해소제,14
,2016-10-30,스타킹,49
,2016-10-30,아이스크림,458
,2016-10-31,과자,1451
,2016-10-31,라면,1585
,2016-10-31,우산,70
,2016-10-31,맥주,289
,2016-10-31,면도기,14
,2016-10-31,생리대,183
,2016-10-31,생수,282
,2016-10-31,숙취해소제,105
,2016-10-31,스타킹,113
,2016-10-31,아이스크림,254
,2016-10-31,탄산음료,212
,2016-11-01,과자,1628
,2016-11-01,라면,1423
,2016-11-01,생리대,120
,2016-11-01,탄산음료,204
,2016-11-01,마스크,14
,2016-11-01,맥주,344
,2016-11-01,면도기,63
,2016-11-01,생수,387
,2016-11-01,숙취해소제,112
,2016-11-01,스타킹,84
,2016-11-01,아이스크림,190
,2016-11-02,과자,1367
,2016-11-02,라면,1366
,2016-11-02,생수,598
,2016-11-02,우산,140
,2016-11-02,탄산음료,204
,2016-11-02,맥주,260
,2016-11-02,생리대,99
,2016-11-02,숙취해소제,63
,2016-11-02,스타킹,42
,2016-11-02,아이스크림,218
,2016-11-02,마스크,28
,2016-11-02,면도기,14
,2016-11-03,과자,1685
,2016-11-03,라면,1163
,2016-11-03,면도기,35
,2016-11-03,탄산음료,254
,2016-11-03,마스크,14
,2016-11-03,맥주,295
,2016-11-03,생리대,85
,2016-11-03,생수,493
,2016-11-03,숙취해소제,169
,2016-11-03,스타킹,106
,2016-11-03,아이스크림,338
,2016-11-04,과자,1486
,2016-11-04,라면,1043
,2016-11-04,맥주,543
,2016-11-04,생리대,148
,2016-11-04,아이스크림,528
,2016-11-04,탄산음료,246
,2016-11-04,마스크,7
,2016-11-04,생수,521
,2016-11-04,숙취해소제,247
,2016-11-04,스타킹,77
,2016-11-05,과자,1572
,2016-11-05,라면,1120
,2016-11-05,생리대,126
,2016-11-05,생수,1615
,2016-11-05,아이스크림,359
,2016-11-05,마스크,189
,2016-11-05,맥주,450
,2016-11-05,숙취해소제,84
,2016-11-05,스타킹,84
,2016-11-05,탄산음료,465
,2016-11-06,과자,1395
,2016-11-06,라면,1254
,2016-11-06,탄산음료,402
,2016-11-06,마스크,21
,2016-11-06,맥주,303
,2016-11-06,면도기,42
,2016-11-06,생리대,99
,2016-11-06,생수,465
,2016-11-06,숙취해소제,63
,2016-11-06,스타킹,56
,2016-11-06,아이스크림,309
,2016-11-07,과자,1007
,2016-11-07,라면,1035
,2016-11-07,생수,761
,2016-11-07,우산,400
,2016-11-07,맥주,317
,2016-11-07,면도기,7
,2016-11-07,생리대,99
,2016-11-07,숙취해소제,140
,2016-11-07,스타킹,162
,2016-11-07,아이스크림,198
,2016-11-07,탄산음료,176
,2016-11-07,마스크,7
,2016-11-08,라면,1226
,2016-11-08,생수,239
,2016-11-08,스타킹,84
,2016-11-08,탄산음료,182
,2016-11-08,과자,1303
,2016-11-08,마스크,7
,2016-11-08,맥주,126
,2016-11-08,생리대,99
,2016-11-08,숙취해소제,56
,2016-11-08,아이스크림,331
,2016-11-09,과자,1346
,2016-11-09,라면,1036
,2016-11-09,아이스크림,464
,2016-11-09,탄산음료,182
,2016-11-09,맥주,260
,2016-11-09,생리대,183
,2016-11-09,생수,324
,2016-11-09,숙취해소제,77
,2016-11-09,스타킹,77
,2016-11-09,마스크,7
,2016-11-09,면도기,14
,2016-11-10,과자,1338
,2016-11-10,라면,1452
,2016-11-10,생리대,91
,2016-11-10,생수,437
,2016-11-10,아이스크림,169
,2016-11-10,탄산음료,204
,2016-11-10,맥주,147
,2016-11-10,면도기,7
,2016-11-10,숙취해소제,162
,2016-11-10,스타킹,134
,2016-11-10,우산,253
,2016-11-10,마스크,21
,2016-11-11,과자,1473
,2016-11-11,라면,1205
,2016-11-11,맥주,444
,2016-11-11,생수,683
,2016-11-11,마스크,35
,2016-11-11,면도기,21
,2016-11-11,생리대,141
,2016-11-11,숙취해소제,155
,2016-11-11,스타킹,141
,2016-11-11,아이스크림,260
,2016-11-11,탄산음료,359
,2016-11-12,과자,2071
,2016-11-12,라면,1713
,2016-11-12,마스크,415
,2016-11-12,맥주,1056
,2016-11-12,면도기,35
,2016-11-12,생리대,211
,2016-11-12,생수,2980
,2016-11-12,스타킹,56
,2016-11-12,아이스크림,485
,2016-11-12,탄산음료,429
,2016-11-12,숙취해소제,147
,2016-11-12,우산,14
,2016-11-13,과자,1303
,2016-11-13,라면,936
,2016-11-13,생수,372
,2016-11-13,스타킹,28
,2016-11-13,아이스크림,479
,2016-11-13,마스크,21
,2016-11-13,맥주,353
,2016-11-13,생리대,134
,2016-11-13,숙취해소제,63
,2016-11-13,탄산음료,169
,2016-11-13,우산,7
,2016-11-14,과자,1282
,2016-11-14,라면,1198
,2016-11-14,생리대,134
,2016-11-14,탄산음료,169
,2016-11-14,마스크,21
,2016-11-14,맥주,274
,2016-11-14,생수,381
,2016-11-14,숙취해소제,127
,2016-11-14,스타킹,92
,2016-11-14,아이스크림,367
,2016-11-14,우산,430
,2016-11-14,면도기,7
,2016-11-15,과자,1282
,2016-11-15,라면,1254
,2016-11-15,맥주,394
,2016-11-15,생리대,155
,2016-11-15,생수,394
,2016-11-15,탄산음료,232
,2016-11-15,마스크,7
,2016-11-15,숙취해소제,70
,2016-11-15,스타킹,70
,2016-11-15,아이스크림,353
,2016-11-15,면도기,14
,2016-11-16,과자,1360
,2016-11-16,라면,1310
,2016-11-16,생수,437
,2016-11-16,아이스크림,366
,2016-11-16,탄산음료,197
,2016-11-16,마스크,14
,2016-11-16,맥주,296
,2016-11-16,생리대,127
,2016-11-16,숙취해소제,169
,2016-11-16,스타킹,63
,2016-11-17,과자,959
,2016-11-17,라면,1204
,2016-11-17,생리대,84
,2016-11-17,생수,543
,2016-11-17,숙취해소제,260
,2016-11-17,스타킹,106
,2016-11-17,아이스크림,323
,2016-11-17,마스크,21
,2016-11-17,맥주,338
,2016-11-17,탄산음료,317
,2016-11-17,면도기,7
,2016-11-18,과자,1902
,2016-11-18,라면,1395
,2016-11-18,맥주,444
,2016-11-18,생수,591
,2016-11-18,스타킹,91
,2016-11-18,아이스크림,359
,2016-11-18,우산,240
,2016-11-18,마스크,21
,2016-11-18,면도기,42
,2016-11-18,생리대,155
,2016-11-18,숙취해소제,175
,2016-11-18,탄산음료,317
,2016-11-19,과자,2134
,2016-11-19,라면,1338
,2016-11-19,생수,1769
,2016-11-19,우산,154
,2016-11-19,탄산음료,275
,2016-11-19,마스크,77
,2016-11-19,맥주,529
,2016-11-19,생리대,105
,2016-11-19,숙취해소제,141
,2016-11-19,스타킹,77
,2016-11-19,아이스크림,543
,2016-11-19,면도기,14
,2016-11-20,과자,1473
,2016-11-20,라면,1057
,2016-11-20,생수,373
,2016-11-20,맥주,466
,2016-11-20,면도기,14
,2016-11-20,생리대,84
,2016-11-20,숙취해소제,35
,2016-11-20,스타킹,28
,2016-11-20,아이스크림,338
,2016-11-20,탄산음료,154
,2016-11-21,과자,1233
,2016-11-21,라면,1021
,2016-11-21,생리대,133
,2016-11-21,스타킹,169
,2016-11-21,마스크,70
,2016-11-21,맥주,274
,2016-11-21,생수,607
,2016-11-21,숙취해소제,28
,2016-11-21,아이스크림,233
,2016-11-21,탄산음료,162
,2016-11-22,과자,1360
,2016-11-22,라면,1275
,2016-11-22,마스크,7
,2016-11-22,생수,436
,2016-11-22,스타킹,49
,2016-11-22,탄산음료,183
,2016-11-22,맥주,253
,2016-11-22,생리대,98
,2016-11-22,숙취해소제,212
,2016-11-22,아이스크림,197
,2016-11-23,과자,1176
,2016-11-23,라면,1269
,2016-11-23,생수,387
,2016-11-23,마스크,21
,2016-11-23,맥주,197
,2016-11-23,면도기,14
,2016-11-23,생리대,162
,2016-11-23,숙취해소제,155
,2016-11-23,스타킹,63
,2016-11-23,아이스크림,205
,2016-11-23,탄산음료,204
,2016-11-24,과자,1705
,2016-11-24,라면,1177
,2016-11-24,생리대,119
,2016-11-24,스타킹,98
,2016-11-24,탄산음료,155
,2016-11-24,마스크,14
,2016-11-24,맥주,289
,2016-11-24,면도기,14
,2016-11-24,생수,373
,2016-11-24,숙취해소제,154
,2016-11-24,아이스크림,275
,2016-11-25,과자,1572
,2016-11-25,라면,1240
,2016-11-25,생수,330
,2016-11-25,스타킹,105
,2016-11-25,탄산음료,254
,2016-11-25,마스크,63
,2016-11-25,맥주,261
,2016-11-25,생리대,127
,2016-11-25,숙취해소제,70
,2016-11-25,아이스크림,254
,2016-11-25,면도기,14
,2016-11-26,과자,2120
,2016-11-26,라면,1522
,2016-11-26,생수,1635
,2016-11-26,우산,501
,2016-11-26,마스크,211
,2016-11-26,맥주,458
,2016-11-26,면도기,21
,2016-11-26,생리대,112
,2016-11-26,숙취해소제,91
,2016-11-26,스타킹,77
,2016-11-26,아이스크림,331
,2016-11-26,탄산음료,212
,2016-11-27,과자,1641
,2016-11-27,라면,959
,2016-11-27,맥주,480
,2016-11-27,생수,373
,2016-11-27,아이스크림,338
,2016-11-27,면도기,21
,2016-11-27,생리대,134
,2016-11-27,숙취해소제,77
,2016-11-27,스타킹,28
,2016-11-27,우산,91
,2016-11-27,탄산음료,176
,2016-11-27,마스크,14
,2016-11-28,과자,1339
,2016-11-28,라면,1127
,2016-11-28,생리대,134
,2016-11-28,생수,775
,2016-11-28,아이스크림,303
,2016-11-28,탄산음료,366
,2016-11-28,마스크,77
,2016-11-28,맥주,317
,2016-11-28,면도기,35
,2016-11-28,숙취해소제,126
,2016-11-28,스타킹,49
,2016-11-29,과자,1142
,2016-11-29,라면,1388
,2016-11-29,탄산음료,282
,2016-11-29,마스크,56
,2016-11-29,맥주,338
,2016-11-29,생리대,126
,2016-11-29,생수,493
,2016-11-29,숙취해소제,77
,2016-11-29,스타킹,56
,2016-11-29,아이스크림,380
,2016-11-29,면도기,14
,2016-11-30,과자,1409
,2016-11-30,라면,1253
,2016-11-30,생리대,112
,2016-11-30,우산,309
,2016-11-30,맥주,288
,2016-11-30,면도기,35
,2016-11-30,생수,344
,2016-11-30,숙취해소제,133
,2016-11-30,스타킹,49
,2016-11-30,아이스크림,359
,2016-11-30,탄산음료,310
,2016-11-30,마스크,14
,2016-12-01,과자,1276
,2016-12-01,라면,1149
,2016-12-01,맥주,302
,2016-12-01,탄산음료,254
,2016-12-01,마스크,28
,2016-12-01,면도기,7
,2016-12-01,생리대,105
,2016-12-01,생수,535
,2016-12-01,숙취해소제,154
,2016-12-01,스타킹,77
,2016-12-01,아이스크림,415
,2016-12-02,과자,1727
,2016-12-02,라면,1204
,2016-12-02,마스크,21
,2016-12-02,맥주,436
,2016-12-02,생리대,162
,2016-12-02,면도기,21
,2016-12-02,생수,373
,2016-12-02,숙취해소제,345
,2016-12-02,스타킹,92
,2016-12-02,아이스크림,416
,2016-12-02,탄산음료,317
,2016-12-03,과자,2008
,2016-12-03,라면,1507
,2016-12-03,맥주,565
,2016-12-03,생수,1557
,2016-12-03,마스크,126
,2016-12-03,생리대,84
,2016-12-03,숙취해소제,63
,2016-12-03,스타킹,35
,2016-12-03,아이스크림,339
,2016-12-03,탄산음료,282
,2016-12-03,면도기,14
,2016-12-04,과자,1536
,2016-12-04,라면,1056
,2016-12-04,생수,296
,2016-12-04,마스크,28
,2016-12-04,맥주,380
,2016-12-04,면도기,14
,2016-12-04,생리대,56
,2016-12-04,숙취해소제,7
,2016-12-04,스타킹,7
,2016-12-04,아이스크림,275
,2016-12-04,탄산음료,204
,2016-12-05,과자,1156
,2016-12-05,라면,916
,2016-12-05,생리대,155
,2016-12-05,생수,472
,2016-12-05,스타킹,56
,2016-12-05,마스크,70
,2016-12-05,맥주,247
,2016-12-05,숙취해소제,63
,2016-12-05,아이스크림,219
,2016-12-05,우산,14
,2016-12-05,탄산음료,197
,2016-12-05,면도기,14
,2016-12-06,과자,1543
,2016-12-06,라면,1050
,2016-12-06,맥주,345
,2016-12-06,생수,549
,2016-12-06,탄산음료,218
,2016-12-06,마스크,14
,2016-12-06,면도기,21
,2016-12-06,생리대,84
,2016-12-06,숙취해소제,176
,2016-12-06,스타킹,28
,2016-12-06,아이스크림,225
,2016-12-07,과자,1430
,2016-12-07,라면,1213
,2016-12-07,생수,295
,2016-12-07,스타킹,77
,2016-12-07,탄산음료,317
,2016-12-07,맥주,239
,2016-12-07,생리대,127
,2016-12-07,숙취해소제,127
,2016-12-07,아이스크림,324
,2016-12-07,우산,14
,2016-12-07,마스크,7
,2016-12-08,과자,1458
,2016-12-08,라면,1056
,2016-12-08,생리대,141
,2016-12-08,아이스크림,309
,2016-12-08,탄산음료,274
,2016-12-08,마스크,49
,2016-12-08,맥주,268
,2016-12-08,면도기,28
,2016-12-08,생수,260
,2016-12-08,숙취해소제,140
,2016-12-08,스타킹,63
,2016-12-08,우산,669
,2016-12-09,과자,1438
,2016-12-09,라면,1226
,2016-12-09,생수,493
,2016-12-09,탄산음료,247
,2016-12-09,마스크,14
,2016-12-09,맥주,487
,2016-12-09,면도기,21
,2016-12-09,생리대,127
,2016-12-09,숙취해소제,197
,2016-12-09,스타킹,91
,2016-12-09,아이스크림,379
,2016-12-09,우산,84
,2016-12-10,과자,1528
,2016-12-10,라면,1261
,2016-12-10,생수,535
,2016-12-10,탄산음료,189
,2016-12-10,마스크,127
,2016-12-10,맥주,458
,2016-12-10,면도기,14
,2016-12-10,생리대,106
,2016-12-10,숙취해소제,141
,2016-12-10,스타킹,7
,2016-12-10,아이스크림,317
,2016-12-11,과자,1684
,2016-12-11,라면,1253
,2016-12-11,맥주,563
,2016-12-11,생리대,49
,2016-12-11,생수,302
,2016-12-11,숙취해소제,56
,2016-12-11,스타킹,28
,2016-12-11,아이스크림,409
,2016-12-11,탄산음료,211
,2016-12-11,마스크,7
,2016-12-11,면도기,14
,2016-12-12,과자,1500
,2016-12-12,라면,1190
,2016-12-12,생리대,141
,2016-12-12,생수,360
,2016-12-12,탄산음료,169
,2016-12-12,마스크,35
,2016-12-12,맥주,204
,2016-12-12,숙취해소제,112
,2016-12-12,스타킹,21
,2016-12-12,아이스크림,409
,2016-12-12,면도기,7
,2016-12-13,과자,1303
,2016-12-13,라면,1029
,2016-12-13,탄산음료,238
,2016-12-13,마스크,35
,2016-12-13,맥주,204
,2016-12-13,면도기,35
,2016-12-13,생리대,141
,2016-12-13,생수,295
,2016-12-13,숙취해소제,175
,2016-12-13,스타킹,56
,2016-12-13,아이스크림,296
,2016-12-14,과자,1515
,2016-12-14,라면,1275
,2016-12-14,마스크,42
,2016-12-14,탄산음료,288
,2016-12-14,맥주,232
,2016-12-14,생리대,77
,2016-12-14,생수,303
,2016-12-14,숙취해소제,126
,2016-12-14,스타킹,7
,2016-12-14,아이스크림,226
,2016-12-14,우산,7
,2016-12-14,면도기,7
,2016-12-15,과자,1529
,2016-12-15,라면,1472
,2016-12-15,생수,437
,2016-12-15,아이스크림,211
,2016-12-15,탄산음료,261
,2016-12-15,마스크,21
,2016-12-15,맥주,161
,2016-12-15,면도기,56
,2016-12-15,생리대,148
,2016-12-15,숙취해소제,169
,2016-12-15,스타킹,42
,2016-12-16,과자,1338
,2016-12-16,라면,1430
,2016-12-16,생수,330
,2016-12-16,마스크,77
,2016-12-16,맥주,330
,2016-12-16,면도기,7
,2016-12-16,생리대,155
,2016-12-16,숙취해소제,154
,2016-12-16,스타킹,28
,2016-12-16,아이스크림,366
,2016-12-16,탄산음료,232
,2016-12-17,과자,1508
,2016-12-17,라면,1304
,2016-12-17,생리대,127
,2016-12-17,생수,619
,2016-12-17,아이스크림,324
,2016-12-17,탄산음료,232
,2016-12-17,마스크,56
,2016-12-17,맥주,415
,2016-12-17,숙취해소제,112
,2016-12-17,스타킹,28
,2016-12-17,우산,7
,2016-12-17,면도기,14
,2016-12-18,과자,1472
,2016-12-18,라면,979
,2016-12-18,맥주,253
,2016-12-18,생수,458
,2016-12-18,아이스크림,147
,2016-12-18,탄산음료,226
,2016-12-18,마스크,63
,2016-12-18,생리대,155
,2016-12-18,숙취해소제,63
,2016-12-18,스타킹,14
,2016-12-18,면도기,14
,2016-12-19,과자,1472
,2016-12-19,라면,1148
,2016-12-19,생수,359
,2016-12-19,아이스크림,246
,2016-12-19,맥주,168
,2016-12-19,생리대,106
,2016-12-19,숙취해소제,113
,2016-12-19,스타킹,63
,2016-12-19,탄산음료,204
,2016-12-19,면도기,7
,2016-12-20,과자,1135
,2016-12-20,라면,1085
,2016-12-20,생수,380
,2016-12-20,스타킹,63
,2016-12-20,마스크,14
,2016-12-20,맥주,302
,2016-12-20,생리대,42
,2016-12-20,숙취해소제,232
,2016-12-20,아이스크림,451
,2016-12-20,우산,7
,2016-12-20,탄산음료,183
,2016-12-21,과자,1726
,2016-12-21,라면,1156
,2016-12-21,생리대,70
,2016-12-21,생수,260
,2016-12-21,우산,1043
,2016-12-21,탄산음료,289
,2016-12-21,마스크,35
,2016-12-21,맥주,197
,2016-12-21,면도기,14
,2016-12-21,숙취해소제,154
,2016-12-21,스타킹,35
,2016-12-21,아이스크림,316
,2016-12-22,과자,1374
,2016-12-22,라면,1198
,2016-12-22,생리대,113
,2016-12-22,생수,429
,2016-12-22,아이스크림,303
,2016-12-22,마스크,28
,2016-12-22,맥주,324
,2016-12-22,숙취해소제,211
,2016-12-22,스타킹,70
,2016-12-22,우산,133
,2016-12-22,탄산음료,282
,2016-12-22,면도기,14
,2016-12-23,과자,1690
,2016-12-23,라면,1283
,2016-12-23,생수,282
,2016-12-23,스타킹,56
,2016-12-23,아이스크림,352
,2016-12-23,탄산음료,246
,2016-12-23,마스크,21
,2016-12-23,맥주,388
,2016-12-23,생리대,169
,2016-12-23,숙취해소제,119
,2016-12-23,면도기,21
,2016-12-24,과자,1753
,2016-12-24,라면,1155
,2016-12-24,생리대,98
,2016-12-24,생수,571
,2016-12-24,탄산음료,155
,2016-12-24,마스크,63
,2016-12-24,맥주,564
,2016-12-24,면도기,28
,2016-12-24,숙취해소제,98
,2016-12-24,스타킹,91
,2016-12-24,아이스크림,218
,2016-12-25,과자,1690
,2016-12-25,라면,1057
,2016-12-25,생수,394
,2016-12-25,아이스크림,352
,2016-12-25,탄산음료,197
,2016-12-25,마스크,35
,2016-12-25,맥주,556
,2016-12-25,생리대,204
,2016-12-25,숙취해소제,84
,2016-12-25,스타킹,14
,2016-12-25,면도기,92
,2016-12-26,과자,1402
,2016-12-26,라면,979
,2016-12-26,생수,521
,2016-12-26,아이스크림,225
,2016-12-26,우산,112
,2016-12-26,마스크,14
,2016-12-26,맥주,240
,2016-12-26,면도기,14
,2016-12-26,생리대,155
,2016-12-26,숙취해소제,84
,2016-12-26,스타킹,91
,2016-12-26,탄산음료,268
,2016-12-27,과자,1599
,2016-12-27,라면,1170
,2016-12-27,생수,415
,2016-12-27,마스크,28
,2016-12-27,맥주,324
,2016-12-27,면도기,21
,2016-12-27,생리대,162
,2016-12-27,숙취해소제,246
,2016-12-27,스타킹,56
,2016-12-27,아이스크림,260
,2016-12-27,탄산음료,253
,2016-12-28,과자,1501
,2016-12-28,라면,1255
,2016-12-28,마스크,28
,2016-12-28,탄산음료,281
,2016-12-28,맥주,211
,2016-12-28,생리대,134
,2016-12-28,생수,563
,2016-12-28,숙취해소제,267
,2016-12-28,스타킹,28
,2016-12-28,아이스크림,196
,2016-12-29,과자,1423
,2016-12-29,라면,1107
,2016-12-29,생수,316
,2016-12-29,맥주,302
,2016-12-29,생리대,92
,2016-12-29,숙취해소제,148
,2016-12-29,아이스크림,190
,2016-12-29,탄산음료,162
,2016-12-29,마스크,42
,2016-12-29,면도기,7
,2016-12-29,스타킹,14
,2016-12-30,과자,1656
,2016-12-30,생리대,91
,2016-12-30,라면,1388
,2016-12-30,맥주,416
,2016-12-30,생수,388
,2016-12-30,숙취해소제,126
,2016-12-30,스타킹,35
,2016-12-30,아이스크림,239
,2016-12-30,탄산음료,169
,2016-12-30,마스크,14
,2016-12-30,면도기,14
,2016-12-31,과자,1853
,2016-12-31,라면,1226
,2016-12-31,생수,662
,2016-12-31,마스크,21
,2016-12-31,맥주,408
,2016-12-31,면도기,28
,2016-12-31,생리대,105
,2016-12-31,숙취해소제,63
,2016-12-31,스타킹,42
,2016-12-31,아이스크림,304
,2016-12-31,탄산음료,147
,2016-12-31,생리대,70
,2016-12-31,숙취해소제,112
,2016-12-31,스타킹,21
,2016-12-31,아이스크림,437
,2016-12-31,면도기,28
