measurementdate,sales_rate,temperature_max,windspeed_max,temperature_min,temperature_avg,humidity,windspeed_avg,precipitation,public_holiday,PM10_max,PM10_min,PM10_avg,PM25_max,PM25_min,PM25_avg,city_name,day_of_week
2016-01-01,7,5,2.4,-2.1,2.1,73,1.2,0,1,103,28,73.29166667,71,20,44.20833333,강남구,Friday
2016-01-02,28,10.2,2.4,3.7,7.1,73,1.1,0,1,83,34,50.33333333,46,19,28.75,강남구,Saturday
2016-01-03,21,9.9,2.7,6.2,7.7,80,0.9,0,1,174,60,101.1666667,106,31,59.79166667,강남구,Sunday
2016-01-04,49,6.7,3.7,-0.7,3.4,51,2.4,0,0,194,18,83.16666667,99,9,46.79166667,강남구,Monday
2016-01-05,35,1.8,3.3,-2.6,-1,36,1.7,0,0,54,15,32.875,26,6,15.75,강남구,Tuesday
2016-01-06,35,2.4,3.1,-2.4,-0.2,51,1.6,0,0,84,42,60.79166667,45,22,28.58333333,강남구,Wednesday
2016-01-07,42,1.5,3.6,-3.5,-1.7,46,2,0,0,67,24,40.08333333,35,8,19.08333333,강남구,Thursday
2016-01-08,28,2,3.9,-4.7,-1.3,47,1.7,0,0,44,19,33.16666667,24,7,16.08333333,강남구,Friday
2016-01-09,56,2.6,3.6,-3.2,-0.3,53,1.8,0,1,45,25,34.91666667,24,13,17.79166667,강남구,Saturday
2016-01-10,56,4.8,3.7,-0.5,1.8,40,1.7,0,1,48,21,31,29,8,17.16666667,강남구,Sunday
2016-01-11,28,1,3.6,-4.3,-2.2,37,2,0,0,61,24,41.75,27,13,19.95833333,강남구,Monday
2016-01-12,42,0.6,3.2,-5.9,-3.3,44,1.9,0,0,68,31,51.79166667,33,8,21.83333333,강남구,Tuesday
2016-01-13,35,0.3,3.8,-5.8,-3,59,1.8,0,0,59,24,38.25,31,11,19.41666667,강남구,Wednesday
2016-01-14,21,1.2,3.3,-5.6,-2.2,45,1.5,0,0,59,39,49.33333333,36,10,19.83333333,강남구,Thursday
2016-01-15,21,4.2,2.8,-1.7,0.8,53,1.4,0,0,83,30,50.75,50,14,26.125,강남구,Friday
2016-01-16,7,3.1,2.9,-1.7,0.3,66,1.7,0,1,83,52,65.70833333,48,30,37,강남구,Saturday
2016-01-17,28,5.5,2.6,-0.5,2.5,65,1.4,0,1,87,52,66.375,59,32,41.08333333,강남구,Sunday
2016-01-18,91,2.6,5.6,-10.9,-5.1,57,3.2,0,0,95,26,61.29166667,61,4,30.125,강남구,Monday
2016-01-19,70,-7.8,5.9,-13.6,-11.4,45,3.2,0,0,51,28,36.66666667,17,6,12.125,강남구,Tuesday
2016-01-20,84,-4.8,2.9,-12.5,-8.9,41,1.5,0,0,61,22,39.58333333,29,13,20.41666667,강남구,Wednesday
2016-01-21,63,-2.5,3,-8.7,-5.8,44,1.7,0,0,81,37,58.5,44,11,29.16666667,강남구,Thursday
2016-01-22,28,-2.8,3.6,-8.1,-5.9,39,2,0,0,74,35,53.45833333,38,15,24.70833333,강남구,Friday
2016-01-23,317,-6.8,4.7,-14.3,-10.1,39,2.6,0,1,51,15,32.125,23,6,13.25,강남구,Saturday
2016-01-24,56,-10.1,4,-16.5,-13.1,46,2.4,0,1,58,20,42.08333333,26,8,18.625,강남구,Sunday
2016-01-25,49,-3.9,3.1,-12.4,-7.7,46,1.7,0,0,83,38,55.58333333,28,8,15.5,강남구,Monday
2016-01-26,28,1.9,2.7,-7.3,-2.6,67,1.4,0,0,101,69,83.04166667,54,21,35,강남구,Tuesday
2016-01-27,49,4,3.1,-1.8,0.7,53,1.5,0,0,87,48,67.45833333,38,18,28,강남구,Wednesday
2016-01-28,28,3.7,2.9,-4.4,0.4,52,1.1,0,0,101,50,65.5,52,14,30.33333333,강남구,Thursday
2016-01-29,70,6,3.4,0.4,3.1,46,1.7,0,0,79,15,49.54166667,33,4,20.95833333,강남구,Friday
2016-01-30,7,5.2,3.1,-0.4,2,56,1.5,0,1,85,19,41.75,52,11,23.25,강남구,Saturday
2016-01-31,7,0.7,3.8,-4.5,-2.5,34,2.4,0,1,60,22,41.16666667,29,13,18.54166667,강남구,Sunday
2016-02-02,42,0.2,3.3,-7.9,-3.4,38,1.8,0,0,68,36,50.25,34,15,22.04166667,강남구,Tuesday
2016-02-03,7,4,3.1,-7.1,-1.4,51,1.6,0,0,115,48,64.33333333,48,19,31.45833333,강남구,Wednesday
2016-02-04,14,4.6,4.2,-1.3,1.2,47,2,0,0,78,42,56.29166667,38,15,26.70833333,강남구,Thursday
2016-02-05,21,3.5,3.8,-3.9,-0.6,40,1.9,0,0,73,30,47.41666667,31,11,19.125,강남구,Friday
2016-02-06,21,1.5,3.6,-4,-1.6,37,2.2,0,1,71,42,53.625,33,17,22.20833333,강남구,Saturday
2016-02-07,14,2.8,3.1,-6.5,-1.4,45,1.6,0,1,74,25,50.375,34,8,21.45833333,강남구,Sunday
2016-02-08,42,6.9,5.4,-2.1,2.6,60,2.3,0,1,199,30,76.625,104,18,39.83333333,강남구,Monday
2016-02-09,14,5.6,4,-0.7,2.3,46,2.3,0,1,124,40,52.33333333,66,7,23.875,강남구,Tuesday
2016-02-10,77,9.5,2.4,-2.6,3.3,44,1.3,0,1,62,29,43.95833333,31,11,22.33333333,강남구,Wednesday
2016-02-12,7,10.4,2.6,7.5,8.9,96,1.2,17,0,70,16,36.5,42,11,20.70833333,강남구,Friday
2016-02-13,21,15.3,4.7,6.5,11.4,96,1.7,18.5,1,30,9,15.54166667,17,1,9.416666667,강남구,Saturday
2016-02-14,28,6.5,4.8,-5.2,-1.3,69,3.5,1,1,43,14,32.5,23,11,17.20833333,강남구,Sunday
2016-02-15,56,-1.5,4.4,-8.2,-4.6,46,2.6,0,0,50,25,35.41666667,18,2,10.33333333,강남구,Monday
2016-02-16,21,1.9,4.5,-4.4,-1,61,2.3,0,0,52,20,28.58333333,32,6,14.29166667,강남구,Tuesday
2016-02-17,35,6.1,3.9,-2.5,1.6,52,1.9,0,0,61,20,40.95833333,25,7,13.66666667,강남구,Wednesday
2016-02-18,7,8.6,4.9,0.4,4.7,65,2.3,0,0,82,30,43.91666667,44,14,21.08333333,강남구,Thursday
2016-02-19,63,5.7,3.2,2.6,4.2,53,1.3,0,0,122,44,88.26086957,50,13,37.34782609,강남구,Friday
2016-02-20,56,7.4,4.8,-0.5,2.9,37,2,0,1,72,14,50.875,28,3,15.95833333,강남구,Saturday
2016-02-21,21,4,4,-1.2,0.9,34,2.1,0,1,41,17,27.83333333,18,4,11,강남구,Sunday
2016-02-22,28,4.6,2.8,-0.7,2.2,38,1.4,0,0,81,27,47.30434783,36,5,17.04347826,강남구,Monday
2016-02-23,28,5.2,5.1,-2.7,1.5,55,2.2,0,0,127,22,56.625,55,7,24.08333333,강남구,Tuesday
2016-02-24,35,1.9,3.7,-4.2,-1.6,39,2.1,0,0,58,19,34.54166667,29,5,15.66666667,강남구,Wednesday
2016-02-25,42,5.8,5.4,-3,1.6,50,2.3,0,0,103,25,52.875,57,8,25.5,강남구,Thursday
2016-02-26,28,7.2,3.6,-0.3,3.3,38,1.8,0,0,115,18,49.29166667,71,9,24.83333333,강남구,Friday
2016-02-28,7,6.7,3.7,-0.6,1.8,67,1.4,3.5,1,81,27,52.54166667,38,7,26.29166667,강남구,Sunday
2016-02-29,21,-0.2,5.2,-3.5,-2.2,44,2.8,0,0,79,36,59.20833333,41,11,25.91666667,강남구,Monday
2016-03-01,28,2,3.6,-4.7,-1.1,43,2.2,0,1,46,17,31.41666667,26,9,15.875,강남구,Tuesday
2016-03-02,84,9.1,4.3,-0.4,3.9,65,2,0,0,55,22,37.20833333,32,10,19.70833333,강남구,Wednesday
2016-03-03,35,13.5,2.6,5.1,8.5,63,1.3,0,0,95,24,52.55,62,12,26,강남구,Thursday
2016-03-04,14,19.7,2.6,6.5,12.8,59,1.4,0,0,100,48,71.20833333,49,16,34.125,강남구,Friday
2016-03-05,28,14.5,4.4,10.6,12.4,90,1.3,41,1,45,3,20.79166667,23,1,13.56521739,강남구,Saturday
2016-03-06,177,13.7,3.4,6.1,9.3,49,1.7,0,1,189,24,100.2916667,30,12,21.91666667,강남구,Sunday
2016-03-07,105,12.7,2.7,5.8,9.1,38,1.3,0,0,143,104,118.5,57,21,30.47826087,강남구,Monday
2016-03-08,49,8.7,4,0.6,4.1,37,2.3,0,0,180,68,122.5454545,37,9,20.375,강남구,Tuesday
2016-03-09,42,6.3,4.6,-1.1,1.5,37,2.4,0,0,71,36,50.22222222,23,6,14.91666667,강남구,Wednesday
2016-03-10,77,4,4.7,-2.1,0.4,35,2.3,0,0,41,28,33.54166667,21,9,13.79166667,강남구,Thursday
2016-03-11,28,4.6,4,-2.4,0.8,39,2.2,0,0,41,20,33.125,22,7,16.20833333,강남구,Friday
2016-03-12,70,6.9,3.7,-0.5,3.3,52,1.7,0,1,56,33,42.54166667,32,14,19.125,강남구,Saturday
2016-03-13,56,6.8,2.5,3.6,4.9,60,1.1,0,1,84,42,58.66666667,57,18,34.29166667,강남구,Sunday
2016-03-14,14,9.9,3.9,3.2,5.8,56,1.9,0,0,86,41,63.54166667,52,24,40.75,강남구,Monday
2016-03-15,21,12.5,3.2,1.9,6.9,38,1.5,0,0,116,37,64.16666667,40,18,26.54166667,강남구,Tuesday
2016-03-16,56,13.5,3.8,4.4,8.8,40,1.5,0,0,107,51,68.125,44,23,30.375,강남구,Wednesday
2016-03-17,21,15.1,2.8,3.8,10.2,42,1,0,0,104,56,78.875,54,20,37.04166667,강남구,Thursday
2016-03-18,28,19.1,3.3,9.3,13.3,50,1.5,0,0,113,32,69.91666667,57,13,34.875,강남구,Friday
2016-03-19,14,17.3,3.6,8.5,12.5,55,1.8,0,1,104,59,79.625,52,27,39.16666667,강남구,Saturday
2016-03-20,28,16.3,3.1,6.1,10.9,52,1.5,0,1,98,73,83.20833333,54,36,42.54166667,강남구,Sunday
2016-03-21,28,15.9,3.9,7.1,10.9,50,1.6,0,0,110,71,85.875,67,31,45.08333333,강남구,Monday
2016-03-22,21,13.9,3.6,4.9,9.1,51,2,0,0,88,52,68.41666667,62,26,38.41666667,강남구,Tuesday
2016-03-23,35,13.4,4.1,6.5,9,49,2.1,0,0,125,23,81.375,71,21,47.66666667,강남구,Wednesday
2016-03-24,91,12.2,3.8,4.3,8,36,2,0,0,79,17,39.25,39,7,20.125,강남구,Thursday
2016-03-25,91,11.5,3.7,3.9,7.7,44,1.5,0,0,85,42,71.5,45,16,33.45833333,강남구,Friday
2016-03-26,35,12.3,3.6,3,7.3,50,1.6,0,1,75,59,67.5,46,31,37.79166667,강남구,Saturday
2016-03-27,49,12.9,4.3,4,8,50,2.1,0,1,85,52,68.58333333,61,25,40.20833333,강남구,Sunday
2016-03-28,7,16.8,3.6,4.3,10.5,44,1.5,0,0,108,47,71.25,62,27,36.95833333,강남구,Monday
2016-03-29,134,18.2,4.9,9.1,12.2,55,2.4,0,0,116,80,96.95833333,63,35,49.5,강남구,Tuesday
2016-03-30,183,17.8,4.1,8,12.5,48,1.7,0,0,155,41,100.7916667,87,17,48.66666667,강남구,Wednesday
2016-03-31,28,20.9,3.2,7.5,14.4,28,1.5,0,0,72,32,51.20833333,39,14,18.58333333,강남구,Thursday
2016-04-01,70,24.1,4,9.5,16.4,29,1.4,0,0,115,58,74.66666667,46,16,28.5,강남구,Friday
2016-04-02,35,21.7,4.9,11.1,16.1,39,1.8,0,1,111,63,81.625,71,26,37.41666667,강남구,Saturday
2016-04-03,70,14.1,3.4,9.6,11.7,74,1.5,3,1,100,15,55.70833333,62,4,27.56521739,강남구,Sunday
2016-04-04,70,19.4,3.4,7.1,13.2,43,1.8,0,0,44,14,28.08695652,21,3,12.30434783,강남구,Monday
2016-04-05,105,17.9,4.3,7.3,12.4,40,1.9,0,0,75,41,57.79166667,31,13,21.16666667,강남구,Tuesday
2016-04-06,35,23,3.8,8.1,15,43,1.4,3.5,0,119,53,72.20833333,43,17,29.47619048,강남구,Wednesday
2016-04-07,7,20.8,4.6,10.9,14.8,69,2.1,7.5,0,78,20,45,39,14,27.3,강남구,Thursday
2016-04-08,21,19.7,4.8,8.7,11.8,75,2.1,0,0,212,38,87.875,77,21,40.54166667,강남구,Friday
2016-04-09,119,15.4,3.1,8.4,12,82,1.4,0,1,216,73,132.375,114,41,62.75,강남구,Saturday
2016-04-10,274,20.7,4.3,10.7,14.2,71,1.7,0,1,198,104,154.2083333,108,48,74.5,강남구,Sunday
2016-04-11,63,18.6,4.4,7.5,13,44,2.2,0,0,85,19,45.66666667,43,6,18.70833333,강남구,Monday
2016-04-12,56,19.7,3.4,10,14.9,43,1.5,0,0,93,40,57.54166667,42,19,26.95833333,강남구,Tuesday
2016-04-13,49,21.2,3.5,11.2,16,68,1.3,1,0,82,38,61.875,55,19,34.20833333,강남구,Wednesday
2016-04-14,56,18,4.1,9.6,13.3,75,2.1,0,0,82,25,61,48,17,32.41666667,강남구,Thursday
2016-04-15,63,23.4,4.4,10.3,16.2,45,1.7,0,0,78,35,57.41666667,39,17,27,강남구,Friday
2016-04-16,21,22,3.7,11.3,15.9,61,1.5,20.5,1,88,16,54.375,34,10,24.25,강남구,Saturday
2016-04-17,7,15,6.3,9.8,11.9,66,3.9,15.5,1,162,4,51.5,43,4,17.70833333,강남구,Sunday
2016-04-18,63,19.2,5.7,8.8,12.2,62,2.7,5,0,132,41,68.75,60,10,23.54166667,강남구,Monday
2016-04-19,21,19.1,3.8,8.5,13.1,54,1.7,0,0,99,29,49.66666667,38,14,22.125,강남구,Tuesday
2016-04-20,21,20.1,4.1,11.8,15.3,52,1.3,0,0,98,40,67.125,45,20,31.29166667,강남구,Wednesday
2016-04-21,42,18.3,2.9,10.8,14.2,88,1.7,20,0,59,13,28.59090909,32,9,18.04545455,강남구,Thursday
2016-04-22,204,22.6,4.9,12.2,15,80,2.1,0,0,164,14,86.45833333,80,9,48.33333333,강남구,Friday
2016-04-23,345,20,3.3,10.4,14.8,49,1.6,0,1,479,131,233.125,59,15,42.08333333,강남구,Saturday
2016-04-24,338,23.4,3.6,9.7,16.7,37,1.6,0,1,433,49,181.6666667,54,10,28,강남구,Sunday
2016-04-25,169,25.1,3.5,11.7,18.3,35,1.5,0,0,121,68,88.5,37,14,25.16666667,강남구,Monday
2016-04-26,155,29.8,4.2,13.7,21.4,36,1.5,0,0,105,69,83.66666667,34,24,29.04166667,강남구,Tuesday
2016-04-27,120,19.9,4.5,15.5,17.2,33,3,0,0,76,37,52.25,25,8,15.54166667,강남구,Wednesday
2016-04-28,28,22.6,3.5,13.7,17.7,34,1.8,0,0,92,38,62.625,39,10,22,강남구,Thursday
2016-04-29,63,22.2,4.1,13.3,17,46,1.8,0,0,103,43,67.20833333,49,17,28.45833333,강남구,Friday
2016-04-30,77,22.3,5.5,12.4,17.2,46,2.3,0,1,128,50,84.54545455,57,21,36.70833333,강남구,Saturday
2016-05-01,28,26.2,4.3,14.5,19.9,38,1.7,0,1,71,18,45.08333333,35,2,21.33333333,강남구,Sunday
2016-05-02,49,28.5,4.6,17.5,21.3,64,1.4,21,0,63,36,44.125,34,19,25.54166667,강남구,Monday
2016-05-03,42,18.6,6.3,9.6,13.9,87,3.4,31,0,29,3,17.66666667,19,2,9.125,강남구,Tuesday
2016-05-04,35,20.6,7.5,11.3,16.7,42,4.4,0,0,75,34,52.58333333,24,4,13.16666667,강남구,Wednesday
2016-05-05,63,27,2.8,11.8,19.4,46,1.4,2.5,1,68,36,51.20833333,43,12,22.58333333,강남구,Thursday
2016-05-06,21,19.9,3.7,14.1,17.1,88,1.4,7.5,0,206,8,47.625,34,3,21.29166667,강남구,Friday
2016-05-07,148,22.6,4.3,11.6,17.4,58,2.1,0,1,297,30,120.4583333,32,5,20.33333333,강남구,Saturday
2016-05-08,49,26.7,4.7,13.3,20.1,43,1.6,0,1,68,37,48.625,23,10,16.70833333,강남구,Sunday
2016-05-09,28,26.1,3.4,17.2,21,41,1.5,0,0,70,39,56.25,26,13,20.7826087,강남구,Monday
2016-05-10,14,19.8,3.6,13.7,15.3,77,1.9,14.5,0,80,10,28,31,5,14,강남구,Tuesday
2016-05-11,28,23.4,3.9,12.6,17.6,56,1.8,0,0,46,16,27.41666667,22,6,13.91666667,강남구,Wednesday
2016-05-12,63,24.8,5.2,14.5,19,57,2.2,0,0,40,14,24.75,30,4,15.73913043,강남구,Thursday
2016-05-14,21,27.7,4.4,16.4,21,44,1.6,0,1,49,14,29.95833333,36,6,18.91666667,강남구,Saturday
2016-05-15,169,24.6,4.6,13.2,18.3,73,2,41.5,1,40,1,26.26086957,32,1,18.7826087,강남구,Sunday
2016-05-16,28,22.3,4.7,11.7,16.8,53,2.7,4,0,66,7,31.66666667,51,1,19,강남구,Monday
2016-05-17,28,26.5,3.1,12.9,20.2,46,1.5,0,0,94,36,57.60869565,60,12,37.08695652,강남구,Tuesday
2016-05-18,14,29.4,3.6,15.1,23.2,41,1.5,0,0,62,20,46.66666667,45,12,30.66666667,강남구,Wednesday
2016-05-19,28,31.9,2.9,17.5,24.9,35,1.1,0,0,44,16,31.375,31,10,21.58333333,강남구,Thursday
2016-05-20,49,31.7,3.2,18.6,25,34,1.4,0,0,115,21,45.29166667,100,9,33.875,강남구,Friday
2016-05-21,7,30,2.9,18.6,24.6,26,1.4,0,1,52,20,31.33333333,41,16,25.90909091,강남구,Saturday
2016-05-22,21,31.5,3.1,18.5,24.9,37,1.5,0,1,98,27,47.20833333,78,28,42.55,강남구,Sunday
2016-05-23,35,30.1,3.5,19.3,24,42,1.5,0,0,96,35,54.15,86,32,48.05555556,강남구,Monday
2016-05-24,70,23,3.8,16.2,17.4,81,2.1,29.5,0,58,4,30.17391304,44,1,22.68181818,강남구,Tuesday
2016-05-25,49,24.8,3.6,16.3,20.4,67,1.8,0,0,128,46,91.5,98,32,64.5,강남구,Wednesday
2016-05-26,134,23.4,3.8,19,20.6,65,1.5,0,0,152,87,113.25,110,58,77,강남구,Thursday
2016-05-27,84,27.8,3.3,16.4,21.7,62,1.6,0,0,156,63,101.8181818,77,37,60.9,강남구,Friday
2016-05-28,42,27.9,3.4,18.2,22.7,52,1.7,0,1,102,65,82.75,63,24,43.91666667,강남구,Saturday
2016-05-29,35,27.7,3.6,19,22.6,49,1.7,0,1,132,69,92.75,71,25,46.66666667,강남구,Sunday
2016-05-30,35,28.8,4.2,18.4,23.2,53,2,0,0,160,58,97.75,113,36,59.45833333,강남구,Monday
2016-05-31,63,28.1,3.7,18.4,22.4,61,1.9,0,0,126,56,84.66666667,85,33,50.58333333,강남구,Tuesday
2016-06-01,84,29.8,3.6,18.6,24,44,1.6,0,0,60,28,42.30434783,39,15,24.34782609,강남구,Wednesday
2016-06-02,14,29.1,3.9,18.7,24.1,41,1.9,0,0,70,21,40.16666667,41,6,20.875,강남구,Thursday
2016-06-03,21,28.1,3.4,18.5,23.5,45,1.7,0,0,59,26,45.63636364,37,8,25.90909091,강남구,Friday
2016-06-04,35,26.5,3.2,19.5,22,52,1.4,0,1,76,48,58.70833333,43,21,32,강남구,Saturday
2016-06-05,21,31.3,2.9,18.8,25.1,48,1.4,0,1,70,31,53.45833333,46,17,32.66666667,강남구,Sunday
2016-06-06,7,27.4,3.4,21.5,23.4,51,1.5,0,1,50,12,21.54166667,36,4,13.91666667,강남구,Monday
2016-06-07,49,26.2,3.5,20.2,22.7,65,1.5,0,0,66,17,44.83333333,46,8,29.29166667,강남구,Tuesday
2016-06-08,63,27.1,3.5,18.4,22.3,66,1.9,0,0,50,26,38,32,15,24.65217391,강남구,Wednesday
2016-06-09,77,30.9,3.3,19.3,24.9,59,1.5,0,0,82,37,53.45833333,46,18,31.16666667,강남구,Thursday
2016-06-10,28,30.7,3.6,21.6,25,59,1.6,0,0,98,42,62.27272727,68,24,39.09090909,강남구,Friday
2016-06-11,77,27.6,3.1,21.6,24,74,1.5,20.5,1,74,32,48.20833333,47,18,30.54166667,강남구,Saturday
2016-06-12,56,27,3.5,21.4,23.8,82,1.7,0,1,67,13,28.625,45,9,20.20833333,강남구,Sunday
2016-06-13,7,30.2,3.7,20,24.3,69,1.8,0,0,88,52,67.04545455,49,29,39.04545455,강남구,Monday
2016-06-14,21,29.6,4.1,20.4,24.2,61,1.6,0,0,88,37,54.45833333,57,21,36.29166667,강남구,Tuesday
2016-06-15,14,25.4,3.6,17.5,21.3,82,1.7,34.5,0,59,14,35,43,10,25.29166667,강남구,Wednesday
2016-06-16,7,25,4.4,19.4,21.4,74,2.3,0,0,64,10,29.70833333,51,3,21.16666667,강남구,Thursday
2016-06-17,28,30,3.6,18.9,24.1,64,1.9,0,0,84,36,53.41666667,64,25,39.29166667,강남구,Friday
2016-06-18,7,30.6,4,20.9,25.2,58,1.4,0,1,92,36,65.95833333,75,18,48.95833333,강남구,Saturday
2016-06-19,7,29.3,3.9,21.6,24.9,63,1.6,0,1,64,22,42.08333333,49,10,30.70833333,강남구,Sunday
2016-06-20,28,30.4,2.7,20.8,25.5,64,1.3,0,0,83,30,52.625,58,20,37.56521739,강남구,Monday
2016-06-21,14,31.5,3.6,22,26.8,59,1.2,0,0,111,31,59.81818182,89,27,45.36363636,강남구,Tuesday
2016-06-22,21,30.6,3.7,22.3,24.9,74,1.5,5.5,0,125,8,65.25,98,9,50.3,강남구,Wednesday
2016-06-23,21,30.3,3.7,20.8,25.4,73,1.5,0,0,147,11,51.16666667,118,5,39,강남구,Thursday
2016-06-24,21,26.3,4.6,21.6,23.6,78,1.9,3,0,132,20,49.52941176,108,8,34.11764706,강남구,Friday
2016-06-25,28,27.7,4.8,19.9,23.4,63,2.6,0,1,50,21,34.5,29,9,19.25,강남구,Saturday
2016-06-26,7,30.7,4.1,20,25.1,58,2.1,0,1,49,12,32.45833333,38,3,20.95833333,강남구,Sunday
2016-06-27,14,30.1,2.8,21.3,25.3,55,1.3,0,0,54,26,35.83333333,36,14,22.54166667,강남구,Monday
2016-06-28,28,30.6,3.7,20.7,25.7,58,1.6,0,0,110,38,59.375,66,28,42.25,강남구,Tuesday
2016-06-29,14,30.7,3.5,22.8,26,58,1.7,0,0,67,19,38.45833333,50,10,27.79166667,강남구,Wednesday
2016-06-30,7,28.1,3.8,22.6,25.1,82,2,4,0,53,8,28.375,36,5,20.125,강남구,Thursday
2016-07-01,7,28.4,3.3,22.7,24.6,89,1.5,115.5,0,39,5,17.45833333,34,1,12.95652174,강남구,Friday
2016-07-02,14,28,3.1,21.2,24.3,80,1.9,3.5,1,32,2,14,19,1,9.130434783,강남구,Saturday
2016-07-04,7,24,3.3,20.4,21.7,91,1.9,41,0,48,6,23.31818182,32,1,14.54166667,강남구,Monday
2016-07-06,14,28.3,2.9,19.8,23.5,76,1.5,0.5,0,38,4,17.54545455,24,3,10.18181818,강남구,Wednesday
2016-07-07,14,28.8,2.6,21.3,24.5,75,1,2,0,100,8,46.125,75,3,31.86956522,강남구,Thursday
2016-07-09,14,33.8,3.8,23.7,28.8,63,1.7,0,1,60,19,39.95833333,41,11,24.20833333,강남구,Saturday
2016-07-10,14,34,3.4,24.3,28.7,62,1.5,0,1,66,24,38.41666667,51,9,25.375,강남구,Sunday
2016-07-12,14,31,3.4,22.8,26.8,70,1.4,2.5,0,75,12,38.83333333,64,10,28.625,강남구,Tuesday
2016-07-13,28,30.3,3.3,23.8,26.9,70,1.8,0,0,57,18,33.33333333,33,9,20.16666667,강남구,Wednesday
2016-07-14,7,32,3.5,24.2,27.7,66,1.7,0,0,41,11,26.27272727,26,4,16.28571429,강남구,Thursday
2016-07-15,7,29.5,3.4,23.2,26.4,62,1.6,2,0,31,6,19.95652174,17,3,10.54545455,강남구,Friday
2016-07-16,28,23.3,3.9,19.7,21.2,97,1.9,50,1,27,3,9.958333333,15,1,5.913043478,강남구,Saturday
2016-07-17,7,24.3,3.5,20.9,22.2,86,1.8,1,1,27,4,14.33333333,19,1,9.75,강남구,Sunday
2016-07-18,7,28.3,2.8,20.7,24.7,74,1.2,0,0,42,19,29,29,9,18,강남구,Monday
2016-07-19,14,32.1,2.9,21.1,26.8,70,1.3,0,0,58,18,38.04347826,38,13,23.86956522,강남구,Tuesday
2016-07-20,14,32.7,3.1,24,28.4,66,1.4,0,0,48,31,38.58333333,35,17,24.33333333,강남구,Wednesday
