measurementdate,sales_rate,temperature_max,windspeed_max,temperature_min,temperature_avg,humidity,windspeed_avg,precipitation,public_holiday,PM10_max,PM10_min,PM10_avg,PM25_max,PM25_min,PM25_avg,city_name,day_of_week
2016-03-27,28,14.1,3.6,1.1,7.4,55,1.4,0,1,84,51,69.54166667,50,20,37.08333333,강동구,Sunday
2016-03-31,7,20.9,2.2,4.8,13.3,39,0.9,0,0,79,39,54.91666667,48,12,23.58333333,강동구,Thursday
2016-04-02,21,22.3,3.1,8.3,15.4,48,1.2,0,1,98,70,81.33333333,52,27,37,강동구,Saturday
2016-04-03,21,13.3,5.1,8.6,11,83,1.7,3,1,121,16,59.45833333,70,5,31.375,강동구,Sunday
2016-04-04,49,19.8,3.7,5.4,12.6,51,1.6,0,0,42,10,27.77272727,18,6,12.13636364,강동구,Monday
2016-04-06,7,22.5,4.6,6,14.4,52,1.2,3.5,0,96,52,74.5,43,22,30.5,강동구,Wednesday
2016-04-08,7,20.4,3.2,8.8,12.4,80,1.6,0,0,192,33,82.70833333,74,20,35.29166667,강동구,Friday
2016-04-09,119,15.3,2.6,8.1,11.9,87,1,0,1,209,79,123.25,68,42,54.08333333,강동구,Saturday
2016-04-10,56,21.3,3.4,9.6,14.3,77,1.3,0,1,176,132,149.875,75,42,57.5,강동구,Sunday
2016-04-11,7,18.7,3.3,6.7,12.7,50,1.6,0,0,67,26,43.58333333,27,8,17.66666667,강동구,Monday
2016-04-12,14,19.6,3.5,8.9,13.9,53,1.4,0,0,95,37,58.04166667,37,18,25.29166667,강동구,Tuesday
2016-04-13,14,20.9,2.6,10.6,15.3,76,1.1,1,0,84,26,61.33333333,43,19,32.5,강동구,Wednesday
2016-04-14,14,19.7,4.5,10.3,13.5,79,1.3,0,0,96,36,64.625,54,21,31.58333333,강동구,Thursday
2016-04-15,21,23.4,3.3,8.3,15.5,52,1.4,0,0,80,37,59.41666667,45,10,26.5,강동구,Friday
2016-04-19,21,19.3,3.1,7.4,12.8,64,1.2,0,0,82,29,50.25,33,11,21.70833333,강동구,Tuesday
2016-04-22,49,22.6,4,11.4,15.1,84,1.5,0,0,182,16,90.41666667,76,13,48.29166667,강동구,Friday
2016-04-23,49,20.3,2.3,9.1,14.2,55,1.2,0,1,475,120,223.5833333,75,13,37.625,강동구,Saturday
2016-04-24,63,22.8,3.5,7.3,15.4,47,1.3,0,1,406,53,164.4583333,48,10,24.79166667,강동구,Sunday
2016-04-25,14,25.5,2.5,9.2,17.2,48,1,0,0,122,65,86.5,31,13,24.25,강동구,Monday
2016-04-26,14,28.7,4.2,10.8,20.3,47,1.6,0,0,104,70,85.33333333,33,19,27.54166667,강동구,Tuesday
2016-04-28,35,23,3.8,12,17,42,1.6,0,0,96,33,63.33333333,33,10,19.75,강동구,Thursday
2016-04-29,14,23.4,3.2,11.9,16.9,52,1.5,0,0,99,43,67.95833333,40,16,26.16666667,강동구,Friday
2016-04-30,28,22.2,4.9,11.6,16.9,54,1.8,0,1,144,52,81.83333333,61,17,36.5,강동구,Saturday
2016-05-01,28,26.2,3.5,11.6,18.7,50,1.2,0,1,82,28,51.04166667,41,6,22.29166667,강동구,Sunday
2016-05-02,7,28.3,4.6,15.3,20.7,72,1.6,21,0,82,36,49.86956522,40,20,26.39130435,강동구,Monday
2016-05-03,7,18.4,6,9.4,13.8,91,3.3,30.5,0,32,6,16.83333333,20,2,9.043478261,강동구,Tuesday
2016-05-04,7,21.6,4,10.8,16.6,51,2.1,0,0,88,35,54.5,20,7,12.7826087,강동구,Wednesday
2016-05-06,7,18,2.8,13.7,16,96,0.9,6.5,0,302,9,59.625,39,6,24.5,강동구,Friday
2016-05-07,35,22.8,2.8,11.6,16.9,67,1.4,0,1,305,41,147.7916667,50,6,26.375,강동구,Saturday
2016-05-08,7,26,4.2,11.3,19,57,1.3,0,1,85,40,58.25,25,10,17.08333333,강동구,Sunday
2016-05-09,14,26.6,3.2,15.1,20.2,56,1.3,0,0,82,52,67.54166667,30,15,21.95833333,강동구,Monday
2016-05-13,7,24.7,4.3,13,18.5,67,1.5,0,0,81,16,41.33333333,50,5,22.41666667,강동구,Friday
2016-05-14,7,26.5,3.4,14.8,20.1,57,1.4,0,1,58,15,34.56521739,39,4,18.66666667,강동구,Saturday
2016-05-16,7,23.4,3.4,11,16.9,58,1.5,3,0,75,8,36.2173913,39,3,17.39130435,강동구,Monday
2016-05-23,7,29.1,2.6,16.8,22.9,55,1.2,0,0,119,43,70.58333333,62,32,45.125,강동구,Monday
2016-05-24,7,21.9,3.3,15.6,17.4,86,1.6,31,0,83,4,36.04545455,70,2,25.43478261,강동구,Tuesday
2016-05-25,7,25.3,4.3,15.4,20.2,73,1.7,0,0,139,50,93.20833333,83,45,59,강동구,Wednesday
2016-05-26,14,24.3,2.8,17.6,20.3,75,1.2,0,0,159,91,119.5833333,87,54,71.20833333,강동구,Thursday
2016-05-29,7,28.2,2.7,17.1,21.8,67,1.1,0,1,121,65,86.66666667,57,30,40,강동구,Sunday
2016-05-30,7,29.1,3.3,15.9,22.6,64,1.2,0,0,154,60,96.25,93,30,51.45833333,강동구,Monday
2016-05-31,14,28.7,3.7,17.3,22.3,70,1.3,0,0,162,56,92.41666667,95,27,47.95833333,강동구,Tuesday
2016-06-04,7,26.1,3.4,17.3,20.9,66,1.3,0,1,85,46,61.70833333,43,22,32.83333333,강동구,Saturday
2016-06-06,21,28.2,4.4,19.9,22.8,61,1.8,0,1,43,9,22.79166667,30,6,13.79166667,강동구,Monday
2016-06-07,14,27,3,19.6,22.6,72,1.4,0,0,75,8,44.83333333,48,11,26.91666667,강동구,Tuesday
2016-06-10,7,31.8,2.8,19.4,25.1,69,1,0,0,114,40,69.16666667,59,19,39.625,강동구,Friday
2016-06-12,21,27.8,2.7,21.2,24,85,1,5,1,58,22,30.73913043,34,9,21.29166667,강동구,Sunday
2016-06-15,42,25.5,6.2,16.9,21.1,88,1.9,22.5,0,60,19,36.66666667,39,3,22.7826087,강동구,Wednesday
2016-06-16,28,25.7,3.8,19.1,21.7,78,1.5,0,0,62,5,30.125,36,4,18.95833333,강동구,Thursday
2016-06-17,28,29.4,4,17.9,24,70,2,0,0,75,42,55.625,51,26,36.25,강동구,Friday
2016-06-18,35,31.1,2.7,18.9,24.2,70,1.1,0,1,95,48,65.91666667,66,29,42.33333333,강동구,Saturday
2016-06-22,7,30.3,3.7,21.1,24.1,84,1.4,7.5,0,122,9,67.25,95,5,45.20833333,강동구,Wednesday
2016-06-26,7,32.1,3,18.3,24.7,66,1.3,0,1,54,14,34.29166667,31,8,19.54166667,강동구,Sunday
2016-07-01,7,27.9,4.1,22.6,24.1,94,1.7,113.5,0,46,4,20.33333333,28,1,12.45833333,강동구,Friday
2016-07-04,7,23.4,3.4,20,21.2,95,1.5,39,0,48,2,22.25,31,1,13.04166667,강동구,Monday
2016-07-09,7,33.8,3.1,21.7,27.4,76,1,0,1,54,23,38.75,35,13,22.875,강동구,Saturday
2016-07-10,7,33.6,2.4,22.8,27.9,75,1,0,1,57,28,39.45833333,42,15,25.82608696,강동구,Sunday
2016-07-11,14,33.6,3.8,23.7,27.8,79,1.1,2.5,0,79,35,56.90909091,60,28,38.29166667,강동구,Monday
2016-07-13,7,30.4,2.7,21.8,26.4,78,1.1,0,0,48,23,37.77272727,31,12,21.95454545,강동구,Wednesday
2016-07-17,7,23.8,4.2,20.7,21.9,90,1.6,1,1,29,3,15.08333333,20,1,10.83333333,강동구,Sunday
2016-07-19,7,31.4,3.4,19.9,25.7,80,1.4,0,0,71,24,38.54166667,36,13,22.125,강동구,Tuesday
2016-08-06,14,34.4,4.6,24.8,29.1,83,1.1,13.5,1,118,31,62.25,63,21,38.7826087,강동구,Saturday
2016-08-12,28,35.9,2.3,25.3,30.7,76,1.1,0,0,70,33,48.29166667,44,19,30.125,강동구,Friday
2016-08-14,14,31.3,2.8,26.7,27.9,91,1.1,14,1,57,27,39.13043478,44,18,30.47826087,강동구,Sunday
2016-08-22,7,34.5,3.6,25.1,29.5,70,1.6,0,0,52,14,30.61904762,36,5,18.39130435,강동구,Monday
2016-08-28,7,24.3,5,17.4,19.9,78,2.2,4.5,1,17,5,11.83333333,9,1,4.625,강동구,Sunday
2016-09-01,21,30,6.9,16.3,23.5,79,2.4,0,0,112,28,73.20833333,69,3,36.58333333,강동구,Thursday
2016-09-02,7,28.1,4.1,19.9,23.5,80,1.8,2,0,96,14,36.16666667,53,8,24.625,강동구,Friday
2016-09-03,7,27.9,2.8,20.4,23.5,85,1,0,1,43,14,23.58333333,24,4,12.82608696,강동구,Saturday
2016-09-07,21,28.2,2.6,20.7,23.7,86,1.3,5,0,103,38,71.75,67,25,52.54166667,강동구,Wednesday
2016-09-08,7,27.9,2.6,20.2,23.1,84,1.1,0.5,0,81,39,53.29166667,46,20,30.625,강동구,Thursday
2016-09-09,7,28.8,3.1,19.5,23.1,84,1.2,0.5,0,64,24,48.29166667,45,12,27.70833333,강동구,Friday
2016-09-10,14,28,3.1,19.2,23.2,80,1.3,0,1,66,20,45.58333333,41,8,26.16666667,강동구,Saturday
2016-09-17,7,26.7,4.4,18.1,22.4,75,1.8,11.5,1,96,8,31.91666667,60,5,21.125,강동구,Saturday
2016-09-19,7,26.9,3.8,18.1,21.2,66,2,0,0,24,10,14.30434783,11,2,5.181818182,강동구,Monday
2016-09-29,21,23.4,4,18,19.9,70,1.9,0,0,18,3,12.5,10,2,4.958333333,강동구,Thursday
2016-10-03,7,27.2,4.9,18.5,22.9,80,1.3,7,1,47,5,18.375,25,2,10.25,강동구,Monday
2016-10-04,7,27.6,3.5,15,21,72,1.8,0,0,44,16,32.375,20,6,13.70833333,강동구,Tuesday
2016-10-08,14,22.2,2.9,11.4,16.9,69,1,6.5,1,35,5,22.83333333,19,5,10.54166667,강동구,Saturday
2016-10-09,14,16.3,3.3,7.9,11.9,51,1.3,0,1,33,12,19.54166667,15,3,9.260869565,강동구,Sunday
2016-10-11,7,20.7,3.4,9.6,15.2,70,1.2,0,0,72,26,47.70833333,42,12,21.20833333,강동구,Tuesday
2016-10-12,14,20.4,3.2,12.1,15.4,69,1.2,0,0,103,29,62.875,58,16,30.83333333,강동구,Wednesday
2016-10-13,28,20.9,3.1,9.2,14.1,62,1.2,0,0,87,40,53.875,39,11,23.04166667,강동구,Thursday
2016-10-15,14,24.3,2.9,11.8,17.6,75,1,0,1,117,64,84.125,81,34,55.70833333,강동구,Saturday
2016-10-17,7,21.4,2.3,13.9,17,82,1,0,0,79,40,57.125,58,29,38.91666667,강동구,Monday
2016-10-21,21,21.2,3.5,15.3,17.6,66,1.5,0,0,44,13,25.70833333,25,5,13.41666667,강동구,Friday
2016-10-23,42,18.1,3.2,10.7,13.1,74,1.6,2.5,1,31,6,12.70833333,14,2,6.208333333,강동구,Sunday
2016-10-26,7,16.1,2.2,10.6,12.9,89,0.9,0,0,111,15,47.125,49,9,22.20833333,강동구,Wednesday
2016-10-27,7,20,3.6,9,14.4,78,1.5,0,0,95,34,53.58333333,46,11,25.33333333,강동구,Thursday
2016-10-28,14,18.5,2.7,11.7,14.8,69,1,0.5,0,67,26,45.56521739,27,5,19.08695652,강동구,Friday
2016-10-30,14,13.3,2.4,1.1,7.2,48,1,0,1,53,9,33.33333333,25,8,14.70833333,강동구,Sunday
2016-10-31,14,10.2,3.4,2.2,6.5,64,1.1,0,0,63,21,36.375,36,7,17.625,강동구,Monday
2016-11-01,14,8.7,3,-1.1,2.9,46,1.4,0,0,47,16,26.66666667,18,5,11.33333333,강동구,Tuesday
2016-11-02,7,10.6,2.8,-1.9,4.5,63,1.2,0,0,70,31,46.13043478,26,4,17.81818182,강동구,Wednesday
2016-11-03,14,14.3,2.9,4.5,9.2,70,1.1,0,0,75,25,47.33333333,36,14,24.7826087,강동구,Thursday
2016-11-04,14,16.6,4,7.7,12.8,70,1.9,0,0,89,45,68.33333333,45,22,34.58333333,강동구,Friday
2016-11-05,35,18.6,3.3,12.6,15,81,1.6,0,1,132,50,84.625,81,26,47.375,강동구,Saturday
2016-11-07,7,17.5,2.8,9.7,13.3,74,1.3,3.5,0,69,17,38.5,49,7,23.79166667,강동구,Monday
2016-11-09,7,9.3,3.3,-1.6,3.1,49,1.5,0,0,75,38,51.125,38,20,29.79166667,강동구,Wednesday
2016-11-10,7,10.8,3.4,1.4,6.2,69,1.5,0.5,0,73,23,47.625,37,17,26.40909091,강동구,Thursday
2016-11-11,7,14.3,2.6,6.5,9.8,67,1.2,5,0,98,10,58.08333333,43,8,27.41666667,강동구,Friday
2016-11-12,35,17,4,5.2,11.7,68,1.4,0,1,106,77,88.20833333,43,32,37.08333333,강동구,Saturday
2016-11-14,7,16,2.7,11.5,13.3,87,0.7,3,0,113,31,64.33333333,57,20,35.45833333,강동구,Monday
2016-11-15,28,12,3.3,3.8,7,49,1.3,0,0,124,43,70.91666667,70,11,25.375,강동구,Tuesday
2016-11-16,14,11.8,2.6,0.2,5.4,59,1.1,0,0,97,51,70.875,46,14,31.625,강동구,Wednesday
2016-11-17,7,15.2,2.4,3.3,8.5,66,0.9,0,0,153,55,92.5,73,20,43.83333333,강동구,Thursday
2016-11-22,7,10.1,3.2,-0.8,4.2,47,1.3,0.5,0,100,24,54.76470588,45,2,21.6875,강동구,Tuesday
2016-11-24,7,3.7,3,-4.9,-1,43,1.4,0,0,41,15,31.56521739,19,1,12,강동구,Thursday
2016-11-25,14,6.8,2.2,-3.6,1,56,1,0,0,87,36,52.625,49,12,24.66666667,강동구,Friday
2016-11-26,21,3.2,2.7,-1.2,0.7,77,1.1,1,1,99,45,65.375,50,24,37.91666667,강동구,Saturday
2016-11-27,14,5.6,2.7,1.1,3.2,89,1,0,1,116,45,70.75,72,29,44.5,강동구,Sunday
2016-11-28,7,7,3.3,-0.1,2.8,60,1.4,0,0,180,25,101.0416667,80,9,43.83333333,강동구,Monday
2016-11-29,14,7.5,2.7,-2.7,2,54,1.2,0,0,83,27,51.88235294,43,13,27.21052632,강동구,Tuesday
2016-11-30,7,10.7,2.4,0.3,6.5,68,1,1,0,68,36,53.45833333,39,14,28.08333333,강동구,Wednesday
2016-12-02,7,8.4,2.6,-3,2.2,56,1.1,0,0,75,24,46.47619048,44,12,22.72727273,강동구,Friday
2016-12-04,14,8.9,2.6,1.3,4.9,73,0.9,0,1,145,66,94.83333333,83,37,56.625,강동구,Sunday
2016-12-05,7,11.4,2.9,1.8,6.7,73,1.1,1.5,0,151,33,97.91666667,96,18,61.45833333,강동구,Monday
2016-12-06,35,3.5,2.6,-2.8,0,45,1.2,0,0,62,12,32.66666667,27,5,14.7,강동구,Tuesday
2016-12-07,28,6.9,2.8,-2.7,1.9,64,1.2,0,0,110,28,62.33333333,63,13,30.45454545,강동구,Wednesday
2016-12-08,49,6.8,2.8,-2.8,2.3,82,1.2,1.5,0,119,58,83.75,70,34,48.33333333,강동구,Thursday
2016-12-11,7,5.5,3.4,-5.5,-0.8,53,1.3,0,1,64,25,42.20833333,42,14,24.04166667,강동구,Sunday
2016-12-13,14,8.8,2.6,0.5,3.8,62,1.2,0,0,82,41,66.33333333,51,25,37.75,강동구,Tuesday
2016-12-14,7,1.9,2.6,-0.6,0.3,77,1.5,0,0,85,49,62.91666667,45,24,34.58333333,강동구,Wednesday
2016-12-15,7,-0.2,3.3,-5.7,-3,46,1.5,0,0,65,22,43.29166667,38,9,19.66666667,강동구,Thursday
2016-12-16,14,0.2,3.1,-8.8,-3.6,46,1.5,0,0,61,31,41.125,29,12,18.41666667,강동구,Friday
2016-12-17,21,7.2,2,-2,2.4,65,0.9,0,1,97,37,65,51,19,32.41666667,강동구,Saturday
2016-12-18,14,7.7,2.8,1.7,4.8,75,1,0,1,90,29,58.5,58,18,36.16666667,강동구,Sunday
2016-12-21,28,13,4.4,2.4,7.6,83,1.5,35.5,0,66,3,41.08333333,41,1,25.125,강동구,Wednesday
2016-12-23,28,3.2,2.7,-2.7,-1,71,1.3,0,0,93,45,58.20833333,72,29,39.25,강동구,Friday
2016-12-25,21,5.9,3.3,-4,1.1,79,1.3,0,1,73,39,54.875,58,25,39.16666667,강동구,Sunday
2016-12-26,35,4.8,2.7,1.2,2.9,82,1.1,0,0,65,13,43.91304348,49,10,29.5,강동구,Monday
2016-12-27,21,2.4,3.2,-4.9,-0.7,61,1.4,0,0,72,27,47.82608696,48,14,29.17391304,강동구,Tuesday
2016-12-28,28,1.9,3.4,-7.2,-2.7,55,1.3,0,0,86,27,53.04166667,43,11,26.33333333,강동구,Wednesday
2016-12-29,7,-0.4,2.9,-5.5,-3.1,56,1.3,0,0,67,21,41.66666667,26,7,17.625,강동구,Thursday
2016-01-01,7,5,1.9,-2.4,1.7,77,0.8,0,1,89,47,73.66666667,62,31,51.66666667,강북구,Friday
2016-01-02,7,10.1,2.8,2.5,6.6,80,0.9,0,1,77,55,64.66666667,44,34,41.33333333,강북구,Saturday
2016-01-08,7,1.8,4.1,-5.9,-2,54,1.9,0,0,50,16,32.16666667,32,11,19.66666667,강북구,Friday
2016-01-17,7,5.5,2.3,-1.1,1.9,74,0.9,0,1,92,69,83.125,63,46,54.41666667,강북구,Sunday
2016-01-18,7,1.6,8.3,-11.5,-5.3,61,4.5,0,0,81,17,46.625,54,8,28.125,강북구,Monday
2016-01-19,7,-8.3,8,-14.4,-11.7,50,4.5,0,0,40,21,27.16666667,23,9,13.875,강북구,Tuesday
2016-01-28,14,4,3.1,-4.8,0.3,58,1.2,0,0,77,29,55.08333333,46,17,32.58333333,강북구,Thursday
2016-01-30,7,5.8,4.7,-1.3,1.7,63,1.7,0,1,67,23,35.625,37,16,23.875,강북구,Saturday
2016-01-31,7,1,5.3,-4.5,-2.2,34,2.6,0,1,66,15,35,35,8,19.95833333,강북구,Sunday
2016-02-02,14,1.1,4.3,-8.4,-3.6,43,1.6,0,0,56,33,41.20833333,34,16,24.20833333,강북구,Tuesday
2016-02-09,7,6.2,8.2,-1.4,1.9,52,3.3,0,1,97,27,42,60,14,25.75,강북구,Tuesday
2016-02-11,7,14,1.6,0.8,7.6,43,0.6,0,0,77,32,50.95833333,51,24,35.08333333,강북구,Thursday
2016-02-18,7,8.5,6.7,-0.5,4.5,71,2.6,0,0,76,33,43.83333333,43,17,27,강북구,Thursday
2016-02-23,7,5.5,7.4,-3,1.5,58,2.9,0,0,111,15,47.41666667,64,9,29.16666667,강북구,Tuesday
2016-02-24,7,2.3,5.5,-5.3,-1.7,43,2.5,0,0,36,13,25.45833333,29,8,17.58333333,강북구,Wednesday
2016-03-05,7,14,4.5,10.6,12.2,94,1.3,48,1,39,1,19.79166667,28,1,15.08333333,강북구,Saturday
2016-03-06,35,12.9,5.4,6.3,9.2,54,2.5,0,1,123,14,72.875,26,12,20.04166667,강북구,Sunday
2016-03-07,7,12.7,3.3,5.6,9,43,1.3,0,0,109,81,95.125,32,20,25.75,강북구,Monday
2016-03-09,7,6.4,5.9,-1.3,1.5,39,3.3,0,0,61,29,37.54166667,18,8,12.41666667,강북구,Wednesday
2016-03-13,14,6.4,3.7,3.2,4.6,70,1.5,0,1,86,40,61,57,17,39,강북구,Sunday
2016-03-19,7,17.8,4.6,7.9,12.5,60,2,0,1,88,56,69.04166667,53,28,37.95833333,강북구,Saturday
2016-03-22,7,14.8,4.9,4.4,9.3,54,1.8,0,0,91,46,70.75,62,29,47.04166667,강북구,Tuesday
2016-03-24,7,12.6,5.5,3.3,7.7,40,2.5,0,0,64,19,32.41666667,32,13,18.95833333,강북구,Thursday
2016-03-29,14,17.6,7.1,8,12,63,2.9,0.5,0,117,77,98.04166667,75,42,57.625,강북구,Tuesday
2016-03-30,28,17.9,6.3,7.2,12.5,52,2.1,0,0,141,19,82.20833333,79,10,45.91666667,강북구,Wednesday
2016-04-01,21,23.9,4.7,8.4,16.2,32,1.5,0,0,90,42,62.25,49,19,31.66666667,강북구,Friday
2016-04-02,7,21.7,5.8,10.5,15.7,45,2.2,0,1,103,52,69.58333333,71,28,40.33333333,강북구,Saturday
2016-04-04,7,19.8,5.8,6.5,13.1,45,2.1,0,0,33,13,23.31818182,16,5,10.22727273,강북구,Monday
2016-04-07,7,21.3,5.7,10.8,15.1,71,2.3,8.5,0,68,23,44.54166667,49,11,28.25,강북구,Thursday
2016-04-09,63,15.2,4.1,8,11.5,87,1.6,0,1,177,83,113.3333333,94,47,62.41666667,강북구,Saturday
2016-04-10,63,21,5.8,10,14.5,72,2.2,0,1,160,81,136.4583333,95,40,76.45833333,강북구,Sunday
2016-04-11,7,19.2,4.6,6.8,12.9,47,1.9,0,0,53,26,37.83333333,25,6,17.75,강북구,Monday
2016-04-13,14,21.7,3.4,11.4,16.1,70,1.2,0.5,0,68,42,51.91666667,42,24,32.54166667,강북구,Wednesday
2016-04-15,7,23.4,5.5,9.7,15.9,48,1.8,0,0,56,31,44.625,31,14,23.58333333,강북구,Friday
2016-04-17,7,15.4,9.9,9.5,12,69,4.9,24,1,120,1,32.75,33,1,10.375,강북구,Sunday
2016-04-23,28,20.2,5,8.5,14.4,52,2,0,1,314,107,171.875,54,16,37.04166667,강북구,Saturday
2016-04-24,28,23.9,5.8,8.8,16.3,40,1.5,0,1,260,39,106.2916667,43,9,20.79166667,강북구,Sunday
2016-04-25,7,25.9,5.4,10.7,18.1,41,1.7,0,0,85,46,61.70833333,30,14,20.125,강북구,Monday
2016-04-26,21,29.6,5.3,12.9,20.8,43,2.1,0,0,90,50,66.70833333,41,20,26.75,강북구,Tuesday
2016-04-27,7,21.4,4,14.4,17.4,40,2.2,0,0,52,27,39.91666667,23,7,14.5,강북구,Wednesday
2016-04-28,7,23.4,4.6,12.6,17.8,39,2,0,0,63,32,45.66666667,26,10,17.375,강북구,Thursday
2016-04-30,7,21.9,7.3,12.5,17.2,51,3.1,0,1,108,49,67.875,56,23,36.79166667,강북구,Saturday
2016-05-07,14,22.8,5.7,11.5,17.3,63,2.3,0,1,316,26,108.9583333,43,3,19.625,강북구,Saturday
2016-05-09,7,26.1,5.6,16.9,21,46,2,0,0,61,31,45.625,20,9,16.04166667,강북구,Monday
2016-05-17,7,26.5,4.9,11.5,19.2,54,1.7,0,0,82,49,65.70833333,49,29,41.75,강북구,Tuesday
2016-05-18,7,30.3,4.7,14.1,22.7,43,1.6,0,0,74,17,39.20833333,50,10,25.83333333,강북구,Wednesday
2016-05-27,14,27.5,4.7,14.6,21.2,65,1.7,0,0,154,50,88.95833333,114,31,63.16666667,강북구,Friday
2016-05-30,14,29.4,6,17.6,22.9,54,2.1,0,0,127,45,65.66666667,90,22,40.95833333,강북구,Monday
2016-05-31,7,28.5,6.1,18.2,22.5,63,2.6,0,0,145,41,76.83333333,108,23,51.04166667,강북구,Tuesday
2016-06-03,7,28.2,5.1,18,23,47,2.2,0,0,45,25,34.04166667,32,13,21.83333333,강북구,Friday
2016-06-05,7,31.3,3.5,17.7,24.8,49,1.6,0,1,64,20,40.54166667,35,13,23.375,강북구,Sunday
2016-06-07,7,26.6,4.3,18.9,22,73,1.8,0,0,68,10,35.375,49,6,23.625,강북구,Tuesday
2016-06-10,7,31.2,4.9,20.7,25,62,1.9,0,0,78,28,52.45833333,53,19,34.79166667,강북구,Friday
2016-06-14,14,29.4,5.8,20.5,24,65,2,0,0,83,23,45.86363636,55,11,29.22727273,강북구,Tuesday
2016-06-15,7,23.9,5.6,17.3,21,83,2,14.5,0,48,16,31.91666667,33,10,20.91666667,강북구,Wednesday
2016-06-19,14,29.1,5.6,20.4,24.1,68,2.1,0,1,76,9,34.41666667,57,9,26.04166667,강북구,Sunday
2016-06-27,7,28.9,3.9,20.8,24.4,62,1.5,0,0,51,20,32.54166667,28,12,19.66666667,강북구,Monday
2016-06-29,14,30.6,4.4,21.3,25.6,60,2.1,0,0,62,12,31.04166667,41,9,21.20833333,강북구,Wednesday
2016-07-03,7,27.2,3.1,21.5,23.8,72,1.5,0,1,58,13,39.04166667,40,7,27.04166667,강북구,Sunday
2016-07-16,7,23.9,2.9,19.7,20.8,95,1.3,53,1,13,1,3.166666667,10,1,2.916666667,강북구,Saturday
2016-07-21,7,32.5,3.1,24.7,28,68,1.3,0,0,35,14,24.16666667,27,8,16.91666667,강북구,Thursday
2016-07-28,7,31.6,5.9,26.4,28.5,74,2.8,0,0,81,35,54.125,64,28,43.16666667,강북구,Thursday
2016-08-09,7,34.1,3.7,26.2,29.7,70,1.5,0,0,57,10,26.20833333,50,4,20.125,강북구,Tuesday
2016-08-19,7,33.6,4,26,28.9,76,1.3,5,0,62,42,52.04166667,48,28,39.20833333,강북구,Friday
